Grading at 09/11/2022:02:05:35.937611
For commit ID d38c0cb18a70069239376dcb1842da2bb0045faa
Grading at Sat Sep 10 10:05:29 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 32, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   216  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   371  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   225  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -3567.00 | 0.0048700 |   377  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   227  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   399  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   228  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   408  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   601  | -3567.00 | 0.0007100 |   224  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   601  | -3567.00 | 0.0007100 |   383  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   601  | -3567.00 | 0.0040200 |   220  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   601  | -3567.00 | 0.0040200 |   382  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   601  | -6534.00 | 0.0008100 |   208  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   601  | -6534.00 | 0.0008100 |   381  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   601  | -6534.00 | 0.0040000 |   223  | Correct
 240 |     0.00 | 3169.00 | 0.0056700 |   601  | -6534.00 | 0.0040000 |   387  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   214  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006200 |   398  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   211  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046500 |   404  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   205  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003400 |   401  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   206  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048900 |   380  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001400 |   208  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0001400 |   408  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041300 |   232  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041300 |   409  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004300 |   231  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0004300 |   398  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046000 |   214  | Correct
 240 |  7288.98 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0046000 |   394  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   213  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   377  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   231  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   408  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   204  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   408  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   230  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   370  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   226  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   377  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   207  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   381  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   227  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008500 |   380  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   210  | Correct
 240 |  7288.98 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   382  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   205  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   597  | -3567.00 | 0.0007700 |   384  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   212  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   372  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   215  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   597  | -6534.00 | 0.0002200 |   371  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   230  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   398  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   587  | -3567.00 | 0.0008300 |   211  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   587  | -3567.00 | 0.0008300 |   399  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   587  | -3567.00 | 0.0046100 |   213  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   587  | -3567.00 | 0.0046100 |   391  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   587  | -6534.00 | 0.0008400 |   233  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   587  | -6534.00 | 0.0008400 |   391  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   587  | -6534.00 | 0.0046900 |   208  | Correct
 240 |  7288.98 | 3047.00 | 0.0026700 |   587  | -6534.00 | 0.0046900 |   399  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   214  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   382  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   209  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   376  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   226  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   409  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   214  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   408  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   610  | -3567.00 | 0.0005900 |   216  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   610  | -3567.00 | 0.0005900 |   379  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   610  | -3567.00 | 0.0043100 |   213  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   610  | -3567.00 | 0.0043100 |   390  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   610  | -6534.00 | 0.0007100 |   211  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   610  | -6534.00 | 0.0007100 |   407  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   610  | -6534.00 | 0.0046700 |   217  | Correct
 240 |  7288.98 | 3047.00 | 0.0056700 |   610  | -6534.00 | 0.0046700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006600 |   397  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0003000 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043400 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -3567.00 | 0.0043400 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0007000 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0007000 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042900 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   596  | -6534.00 | 0.0042900 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005700 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002900 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045500 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0007400 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0007400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0049600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0049600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0000800 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0000800 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0048600 |   395  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   209  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0000100 |   372  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   230  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   398  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   221  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0009400 |   397  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   210  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   406  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   591  | -3567.00 | 0.0003900 |   232  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   591  | -3567.00 | 0.0003900 |   376  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   591  | -3567.00 | 0.0048200 |   219  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   591  | -3567.00 | 0.0048200 |   402  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   591  | -6534.00 | 0.0007700 |   229  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   591  | -6534.00 | 0.0007700 |   405  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   591  | -6534.00 | 0.0048700 |   213  | Correct
 345 |     0.00 | 3299.00 | 0.0026700 |   591  | -6534.00 | 0.0048700 |   399  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   221  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0003500 |   381  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   217  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   401  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   207  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   382  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   221  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   396  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   602  | -3567.00 | 0.0008800 |   227  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   602  | -3567.00 | 0.0008800 |   384  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   602  | -3567.00 | 0.0043800 |   210  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   602  | -3567.00 | 0.0043800 |   380  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   602  | -6534.00 | 0.0001200 |   216  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   602  | -6534.00 | 0.0001200 |   391  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   602  | -6534.00 | 0.0041700 |   230  | Correct
 345 |     0.00 | 3299.00 | 0.0056700 |   602  | -6534.00 | 0.0041700 |   380  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   232  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   405  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   214  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   396  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   204  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009900 |   399  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   208  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   372  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0001100 |   217  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0001100 |   387  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0040100 |   225  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0040100 |   378  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002500 |   233  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0002500 |   407  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0049100 |   206  | Correct
 345 |  6383.13 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0049100 |   388  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   223  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   373  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   229  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   372  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   216  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   389  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   211  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   409  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002800 |   216  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0002800 |   391  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0040800 |   216  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0040800 |   370  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0003500 |   207  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0003500 |   398  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043500 |   222  | Correct
 345 |  6383.13 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0043500 |   405  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   232  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   405  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   231  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   597  | -3567.00 | 0.0047800 |   395  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   224  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0007000 |   381  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   205  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   395  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   611  | -3567.00 | 0.0003100 |   207  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   611  | -3567.00 | 0.0003100 |   382  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   611  | -3567.00 | 0.0042300 |   209  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   611  | -3567.00 | 0.0042300 |   377  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   611  | -6534.00 | 0.0006100 |   232  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   611  | -6534.00 | 0.0006100 |   399  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   611  | -6534.00 | 0.0043500 |   213  | Correct
 345 |  6383.13 | 2973.00 | 0.0026700 |   611  | -6534.00 | 0.0043500 |   403  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   209  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0003100 |   407  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   220  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   401  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   209  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   387  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   204  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   397  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   587  | -3567.00 | 0.0003900 |   218  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   587  | -3567.00 | 0.0003900 |   381  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   587  | -3567.00 | 0.0041700 |   210  | Correct
 345 |  6383.13 | 2973.00 | 0.0056700 |   587  | -3567.00 | 0.0041700 |   408  | Correct
